--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
                Ayulqxoubr 3304742
                  Aygjpif 2207001
                    Axysrjfclapb 8611880
                    Ayphjunp 8688216
                  Baaswwsogfkblg 2808382
                    Aywppv 3486301
                    Bagowqf 1247158
            Baljnpp 4159808
              Bako 3282517
                Baksieedysta 8749641
              Bbvm 1257893
                Batjxrml 2025117
                  Baoshuqcuno 9736612
                    Banp 4918773
                    Barmtubhg 3671030
                  Bbop 5608875
                    Bbjtylwwcpwag 3664728
                    Bbujyfol 4906844
                Bbwuyubbio 4180388
                  Bbwsxe 7940763
                    Bbwqbgnp 1527555
                  Bcbanxdo 5212955
                    Bcaeomn 2348075
                    Bcbn 6958186
        Cabwwakeftpblk 5139428
          Brfabsbyheaph 4248225
            Bnosp 7980987
              Bknn 9901529
                Bellkk 5014400
                  Bclrdfymcksmyw 4758266
                    Bcfgcalchbw 6583209
                    Bdjafmntiagj 5788488
                  Bjqrcqe 4386619
                    Bffklwlclfeij 1692581
                    Bkagulnpgdtr 5055503
                Bmolihiq 5903097
                  Bltduqmjxh 1856601
                    Bltdlksvuyi 8494828
                    Bmartisl 6459556
                  Bnnhoq 8053874
                    Bnewnqevxs 6169541
                    Bnol 3128609
              Bqao 1571712
                Bomcda 4010255
                  Bnqhamvd 8848913
                    Bnpiag 1788654
                    Bntbbnsxqriih 2674015
                  Bpbrbmcydg 7361289
                    Bovgfb 1036577
                    Bpkxntckbau 8467328
                Bqeamhcihxdine 1349811
                  Bqcimae 9315283
                    Bqbn 1267076
                    Bqcqgdfanq 6152198
                  Bqmigbgb 6336087
                    Bqliawbknfnx 5656088
                    Bqnoojxj 3428687
            Buee 3415159
              Bryd 2181199
                Brwvarjlutg 8554099
                  Brplw 4609545
                    Brhmpcenblv 8128240
                    Brubk 1177192
                  Brxdxxsghllu 4727652
                    Brxcvffxlqaxym 9099617
                    Brxmet 1001424
                Btwqyvyki 4988897
                  Bsveywmeu 7954927
                    Bsmhhmlnk 2324025
                    Bsxycj 5594685
                  Buclvahgnyxhvi 1458832
                    Btwx 6312110
                    Bucormmxi 6192326
              Bxkob 5012527
                Bujefpiknqa 7895184
                  Bufxcgl 6651053
                    Bufdbwm 3676487
                    Buiqdqkgsh 4879933
                  Bvugmavpik 2269018
                    Bvtbp 4481457
                    Bxggmvocix 9556996
                Bxukqhtfplh 9721633
                  Bxtfpf 1250586
                    Bxlkfubr 3580288
                    Bxuhfuhsqxfynr 5265986
                  Bykavwccjc 3884832
                    Bybmuwnlsv 5993220
                    Byvrlprdnds 7312677
          Cafagisax 9101461
            Caeyueonluw 2334183
              Caexfxsakixqdl 7194895
                Cadh 2501585
                  Cadexywxudq 7272216
                    Cacvdcbfng 1644576
                  Cadtywhdo 4526238
                    Cadscffabchkbi 3722883
                    Caefswase 3952161
                Caexymettcr 3362998
            Cbinimksaafu 2323559
              Camoys 1590213
                Cakoj 7602319
                  Cahvdcy 1602182
                    Cafnrpcrnxngry 7468019
                    Cajfdnqrhhd 6370660
                  Camffioktobyj 7681665
                    Calfdefnhecq 5055653
                    Cammwdxvv 5307881
                Caysnkydbq 5813627
                  Caqxf 8476811
                    Camrjqhtfkbk 5500175
                    Cawxypnhal 4382480
                  Cbdvirkqndq 6141162
                    Cbdcxhnfoiggmb 5953189
                    Cbfnukrcqfmu 9172436
              Ccxyvnnl 6111287
                Cbyvn 5880579
                  Cbldlleits 6997286
                    Cbldanfnlpue 5471294
                    Cbux 7768693
                  Cclgglkqmrmchr 1494014
                    Cccbsg 8005863
                    Cctboqqykops 2558048
                Cdangnxcyfdhw 3361504
                  Ccycix 5976896
                    Ccybqtbpqgaorw 4537766
                    Cdahpgg 3858617
                  Cdecmjcqsirw 9588159
                    Cdcutjbwl 6967581
                    Cdlyd 2337703
      Dfxae 2079903
        Civpcusjjjg 6396799
          Cetm 7118094
            Cekbhuwbbvo 8054265
              Cehdcgnd 4625994
                Cdsygitkmc 5818257
                  Cdqnsah 1615414
                    Cdnuknjsq 6258079
                    Cdrsrwsv 1115267
                  Ceegjaeujxsx 5714203
                    Cdvvcnbsehl 7853365
                    Cefy 6863587
                Cehwxtxto 7690035
                  Cehkn 4009331
                    Cehnhjmxancguk 5961701
                  Ceiycr 7885374
                    Ceiswsvuthoq 8597878
                    Cekbactrxrtms 2908114
              Celqbsoaef 5718409
                Celfjj 9580162
                  Celfae 7009976
                    Cekgo 1005020
                  Celmpv 7239324
                    Cellslqqu 1531057
                Cesnj 5860191
                  Cepxeav 4846587
                    Ceownkhacbvjjl 1161042
                    Cerafwxbykag 1669809
                  Cetlyc 8387758
                    Cetgnqko 5423382
            Cfkpqowuj 6108834
              Cfdiqwtaflw 5483161
                Cfdftdwicev 4319499
                  Cfctkkmrkj 6820029
                    Cewphdtkssm 7145085
                    Cfcytdykdcu 1106658
                  Cfdgijevqulhej 6700124
                Cffy 5909741
                  Cffxegwbylug 5985707
                    Cfedoxbxtv 3741028
                  Cfgfldhbktcy 2616742
                    Cfge 5725214
                    Cfgghooxi 1306101
              Citgai 1481802
                Cgqtxay 1599955
                  Cfns 9142908
                    Cfncksgxhoafw 8323844
                    Cgqolcvgu 3987723
                  Cgwvgtnqhmjip 2151273
                    Cgsuox 4220563
                    Cirpxogsu 3207530
                Ciuteavuka 6623442
                  Ciupfpm 6429038
                    Citoqmbefbxwdb 4194727
                    Ciupyebkk 7423940
                  Civgmuppn 9487384
          Cwvexxcuymaehp 3356973
            Culxluot 2102401
              Clymt 7589244
                Cjrrladrp 6182877
                  Ciyemp 3448985
                    Ciwqbfvjweqvkg 9006557
                    Cjfjxjfvofnx 4578614
                  Cldxbtv 2299589
                    Ckdwf 6804495
                    Clmjynhhigyndn 6049359
                Coyeoni 6466479
                  Cmlsfogmgq 3779533
                    Cmemqljmm 4137473
                    Cnkidgfkpb 1396765
                  Cqyyu 3903668
                    Cqukmlqanku 6335949
                    Cssdhgv 3168439
              Cvyhv 7818893
                Cvjlyocr 7535349
                  Cuneqyrbk 5756122
                    Cumlrkgs 5788082
                    Curnouqjw 3191761
                  Cvwmytbkccmro 7191713
                    Cvte 2996551
                    Cvwols 5631486
                Cwniejxdc 3264481
                  Cwlaksnkftqqch 7734949
                    Cwgqojplixx 9154694
                    Cwmpjchajixt 2370985
                  Cwsfs 2116054
                    Cwpbm 2892043
                    Cwub 1414032
            Dcobcd 7921669
              Dagglh 4746379
                Cyahsvccydbmui 1444994
                  Cxqdkgd 2746876
                    Cxnipnwiabki 8249568
                    Cxrvrcuwiba 4654174
                  Cymxpoahm 8650552
                    Cyisyscsjttri 1428309
                    Dafi 5257087
                Dajiypnad 1455301
                  Dahdjcsopvuo 3682226
                    Dagrnjy 7689973
                    Daiffyau 7881604
                  Daoj 7501939
                    Dalynsbfcgobww 8851775
                    Dbcaxit 2474265
              Dfpmdnaud 2612244
                Ddrmolg 5287296
                  Dcqibrfvbcsqc 8674702
                    Dcpicjg 2885366
                    Dcxvq 6881535
                  Demmordy 3610371
                    Ddvwtmycaqnoyw 1928224
                    Detm 9116621
                Dfvbphmanj 8593580
                  Dfrsfwhj 9239783
                    Dfqldkfwyjp 2801024
                    Dfuejh 1122392
                  Dfwpasnrqhd 8656000
                    Dfvtatvrhw 5312499
                    Dfwtlxdod 4192158
        Dheawhuqrebxt 2016678
          Dglnkuawc 2526329
            Dfxcjokxqk 4422483
              Dgcumrobrsbko 6217208
                Dfxe 7001927
                  Dfyfujow 5238038
                    Dfxxbcvtv 9562264
                    Dgbvfxwjne 4794452
                Dgkbkmixrjyx 3995142
                  Dgfe 2771140
                    Dgdfw 7259552
                    Dgjxxokccrfi 5669632
                  Dglepayyk 1269924
                    Dgknhsvsinb 5173201
                    Dglgxegbg 7244651
            Dgvtri 5576769
              Dgmytjulvgglw 1775001
                Dglqiluvsiahab 1203871
                  Dglpvrwxyyqjd 4112004
                    Dgloismxgvnsic 4060073
                  Dgmsrp 5528052
                    Dgmlmfwspd 3043687
                Dgpdkk 9701990
                  Dgnhoxyjkwthsu 6901826
                    Dgnfiketkjke 3835683
                    Dgnpesfnpn 1469638
                  Dgqhfipu 3436259
                    Dgpeb 1424847
                    Dguvgv 9236132
              Dgvtruqcfwchg 4718995
                Dgwtbdwdyxrwk 6213479
                  Dgvytbr 6738331
                    Dgwqjks 5963469
                  Dhcph 6228909
                    Dgyehplpf 8007781
                    Dhdhtbh 1405718
          Dhegotc 6212579
            Dhedhcyimc 6963201
              Dhedcgjdgeo 5207944
                Dheayvkqvfhlt 6289506
            Dkgronmftibs 3906636
              Djddmvtcfev 4811454
                Diaedkstskag 6543999
                  Dhtfiieobays 3347480
                    Dhrsdfksqtwd 5447158
                    Dhvuurykrximkh 9899482
                  Difqepid 5969996
                    Dibnydafdmur 8307490
                    Ditpwfn 1793062
                Djukwttr 1068760
                  Djdliulaqqofi 1880699
                    Djgcung 7874324
                  Djwkomlmhydpm 5135154
                    Djvegjqljhbf 6746794
                    Dkduhnkoleh 2207954
              Dlyjknblpcmdb 1663442
                Dljstkfkb 3438236
                  Dkxdxbowprpsh 6990947
                    Dksjotdgaapy 5729128
                    Dlgxjiopnqpr 1927102
                  Dlvf 3706573
                    Dlqhla 5298676
                    Dlxq 3049474
                Dmlw 5505349
                  Dmckv 1080720
                    Dmapp 8435381
                    Dmkkhxkg 4782211
                  Dmqokcshidrrp 2170415
                    Dmpre 4167823
                    Dmrvrwur 5379249
    Esbxbnegtsqy 6755124
      Dwpmfnkuj 3198942
        Dwbmkwjxaoon 7528186
          Duewrmknheqf 3334105
            Dsrukvpgajrxcg 7467727
              Dopuu 7034855
                Dnkmnvxgfhuk 3540657
                  Dngrkuobiwk 1297354
                    Dnakedsi 8304097
                    Dnictoljmi 9699511
                  Dnlnt 7422206
                    Dnlcccx 1771375
                    Dntongm 9416621
                Dpvnnamqexw 9866794
                  Dovyprk 4248789
                    Dorrvbmftqnqd 4390598
                    Dpaegussrx 4278794
                  Dsjx 9089529
                    Drresxsjktj 3630434
                    Dsrp 2273413
              Dtdanftnxkxp 1651714
                Dsuaadrhgt 5243074
                  Dstumpqarnot 6005820
                    Dssowu 6238110
                  Dtakanmspfawyf 6337753
                    Dsxrbbphrfgfd 2116724
                    Dtbqocxhge 8083750
